# Voltage,Time
3.267765567765567702e+00,2.494999999999982475e-03
3.267765567765567702e+00,2.499999999999982271e-03
3.267765567765567702e+00,2.504999999999982067e-03
3.268571428571428683e+00,2.509999999999981864e-03
3.266959706959707166e+00,2.514999999999981660e-03
3.267765567765567702e+00,2.519999999999981456e-03
3.267765567765567702e+00,2.524999999999981252e-03
3.268571428571428683e+00,2.529999999999981049e-03
3.268571428571428683e+00,2.534999999999980845e-03
3.267765567765567702e+00,2.539999999999980641e-03
3.269377289377289220e+00,2.544999999999980438e-03
3.269377289377289220e+00,2.549999999999980234e-03
3.268571428571428683e+00,2.554999999999980030e-03
3.268571428571428683e+00,2.559999999999979826e-03
3.269377289377289220e+00,2.564999999999979623e-03
3.269377289377289220e+00,2.569999999999979419e-03
3.269377289377289220e+00,2.574999999999979215e-03
3.270989010989011181e+00,2.579999999999979012e-03
3.269377289377289220e+00,2.584999999999978808e-03
3.269377289377289220e+00,2.589999999999978604e-03
3.270183150183150200e+00,2.594999999999978400e-03
3.270989010989011181e+00,2.599999999999978197e-03
3.270183150183150200e+00,2.604999999999977993e-03
3.270989010989011181e+00,2.609999999999977789e-03
3.270183150183150200e+00,2.614999999999977585e-03
3.270989010989011181e+00,2.619999999999977382e-03
3.271794871794871717e+00,2.624999999999977178e-03
3.270989010989011181e+00,2.629999999999976974e-03
3.270989010989011181e+00,2.634999999999976771e-03
3.272600732600732698e+00,2.639999999999976567e-03
3.271794871794871717e+00,2.644999999999976363e-03
3.270989010989011181e+00,2.649999999999976159e-03
3.271794871794871717e+00,2.654999999999975956e-03
3.271794871794871717e+00,2.659999999999975752e-03
3.271794871794871717e+00,2.664999999999975548e-03
3.272600732600732698e+00,2.669999999999975344e-03
3.271794871794871717e+00,2.674999999999975141e-03
3.272600732600732698e+00,2.679999999999974937e-03
3.272600732600732698e+00,2.684999999999974733e-03
3.272600732600732698e+00,2.689999999999974530e-03
3.271794871794871717e+00,2.694999999999974326e-03
3.273406593406593235e+00,2.699999999999974122e-03
3.273406593406593235e+00,2.704999999999973918e-03
3.272600732600732698e+00,2.709999999999973715e-03
3.270989010989011181e+00,2.714999999999973511e-03
3.274212454212454215e+00,2.719999999999973307e-03
3.272600732600732698e+00,2.724999999999973103e-03
3.274212454212454215e+00,2.729999999999972900e-03
3.272600732600732698e+00,2.734999999999972696e-03
3.274212454212454215e+00,2.739999999999972492e-03
3.273406593406593235e+00,2.744999999999972289e-03
3.274212454212454215e+00,2.749999999999972085e-03
3.274212454212454215e+00,2.754999999999971881e-03
3.274212454212454215e+00,2.759999999999971677e-03
3.274212454212454215e+00,2.764999999999971474e-03
3.274212454212454215e+00,2.769999999999971270e-03
3.274212454212454215e+00,2.774999999999971066e-03
3.274212454212454215e+00,2.779999999999970862e-03
3.274212454212454215e+00,2.784999999999970659e-03
3.275018315018315196e+00,2.789999999999970455e-03
3.274212454212454215e+00,2.794999999999970251e-03
3.274212454212454215e+00,2.799999999999970048e-03
3.274212454212454215e+00,2.804999999999969844e-03
3.274212454212454215e+00,2.809999999999969640e-03
3.274212454212454215e+00,2.814999999999969436e-03
3.275824175824175732e+00,2.819999999999969233e-03
3.274212454212454215e+00,2.824999999999969029e-03
3.275018315018315196e+00,2.829999999999968825e-03
3.276630036630036713e+00,2.834999999999968621e-03
3.275824175824175732e+00,2.839999999999968418e-03
3.275018315018315196e+00,2.844999999999968214e-03
3.276630036630036713e+00,2.849999999999968010e-03
3.275824175824175732e+00,2.854999999999967807e-03
3.275824175824175732e+00,2.859999999999967603e-03
3.276630036630036713e+00,2.864999999999967399e-03
3.275824175824175732e+00,2.869999999999967195e-03
3.275824175824175732e+00,2.874999999999966992e-03
3.276630036630036713e+00,2.879999999999966788e-03
3.276630036630036713e+00,2.884999999999966584e-03
3.275824175824175732e+00,2.889999999999966381e-03
3.277435897435897250e+00,2.894999999999966177e-03
3.276630036630036713e+00,2.899999999999965973e-03
3.276630036630036713e+00,2.904999999999965769e-03
3.276630036630036713e+00,2.909999999999965566e-03
3.277435897435897250e+00,2.914999999999965362e-03
3.277435897435897250e+00,2.919999999999965158e-03
3.277435897435897250e+00,2.924999999999964954e-03
3.277435897435897250e+00,2.929999999999964751e-03
3.276630036630036713e+00,2.934999999999964547e-03
3.277435897435897250e+00,2.939999999999964343e-03
3.276630036630036713e+00,2.944999999999964140e-03
3.277435897435897250e+00,2.949999999999963936e-03
3.276630036630036713e+00,2.954999999999963732e-03
3.277435897435897250e+00,2.959999999999963528e-03
3.277435897435897250e+00,2.964999999999963325e-03
3.277435897435897250e+00,2.969999999999963121e-03
3.278241758241758230e+00,2.974999999999962917e-03
3.277435897435897250e+00,2.979999999999962713e-03
3.277435897435897250e+00,2.984999999999962510e-03
3.277435897435897250e+00,2.989999999999962306e-03
3.277435897435897250e+00,2.994999999999962102e-03
3.279047619047619211e+00,2.999999999999961899e-03
3.277435897435897250e+00,3.004999999999961695e-03
3.278241758241758230e+00,3.009999999999961491e-03
3.277435897435897250e+00,3.014999999999961287e-03
3.277435897435897250e+00,3.019999999999961084e-03
3.279047619047619211e+00,3.024999999999960880e-03
3.278241758241758230e+00,3.029999999999960676e-03
3.277435897435897250e+00,3.034999999999960472e-03
3.277435897435897250e+00,3.039999999999960269e-03
3.277435897435897250e+00,3.044999999999960065e-03
3.278241758241758230e+00,3.049999999999959861e-03
3.277435897435897250e+00,3.054999999999959658e-03
3.277435897435897250e+00,3.059999999999959454e-03
3.279853479853479747e+00,3.064999999999959250e-03
3.277435897435897250e+00,3.069999999999959046e-03
3.279047619047619211e+00,3.074999999999958843e-03
3.278241758241758230e+00,3.079999999999958639e-03
3.278241758241758230e+00,3.084999999999958435e-03
3.279853479853479747e+00,3.089999999999958231e-03
3.279047619047619211e+00,3.094999999999958028e-03
3.278241758241758230e+00,3.099999999999957824e-03
3.279047619047619211e+00,3.104999999999957620e-03
3.279047619047619211e+00,3.109999999999957417e-03
3.276630036630036713e+00,3.114999999999957213e-03
3.279047619047619211e+00,3.119999999999957009e-03
3.279047619047619211e+00,3.124999999999956805e-03
3.279047619047619211e+00,3.129999999999956602e-03
3.279853479853479747e+00,3.134999999999956398e-03
3.279047619047619211e+00,3.139999999999956194e-03
3.279047619047619211e+00,3.144999999999955990e-03
3.279853479853479747e+00,3.149999999999955787e-03
3.279047619047619211e+00,3.154999999999955583e-03
3.279853479853479747e+00,3.159999999999955379e-03
3.279853479853479747e+00,3.164999999999955176e-03
3.279853479853479747e+00,3.169999999999954972e-03
3.279853479853479747e+00,3.174999999999954768e-03
3.279853479853479747e+00,3.179999999999954564e-03
3.280659340659340728e+00,3.184999999999954361e-03
3.279853479853479747e+00,3.189999999999954157e-03
3.280659340659340728e+00,3.194999999999953953e-03
3.280659340659340728e+00,3.199999999999953749e-03
3.280659340659340728e+00,3.204999999999953546e-03
3.280659340659340728e+00,3.209999999999953342e-03
3.279853479853479747e+00,3.214999999999953138e-03
3.279047619047619211e+00,3.219999999999952935e-03
3.280659340659340728e+00,3.224999999999952731e-03
3.280659340659340728e+00,3.229999999999952527e-03
3.279853479853479747e+00,3.234999999999952323e-03
3.279853479853479747e+00,3.239999999999952120e-03
3.281465201465201265e+00,3.244999999999951916e-03
3.282271062271062245e+00,3.249999999999951712e-03
3.280659340659340728e+00,3.254999999999951509e-03
3.280659340659340728e+00,3.259999999999951305e-03
3.280659340659340728e+00,3.264999999999951101e-03
3.282271062271062245e+00,3.269999999999950897e-03
3.280659340659340728e+00,3.274999999999950694e-03
3.281465201465201265e+00,3.279999999999950490e-03
3.280659340659340728e+00,3.284999999999950286e-03
3.280659340659340728e+00,3.289999999999950082e-03
3.280659340659340728e+00,3.294999999999949879e-03
3.281465201465201265e+00,3.299999999999949675e-03
3.280659340659340728e+00,3.304999999999949471e-03
3.281465201465201265e+00,3.309999999999949268e-03
3.280659340659340728e+00,3.314999999999949064e-03
3.280659340659340728e+00,3.319999999999948860e-03
3.280659340659340728e+00,3.324999999999948656e-03
3.280659340659340728e+00,3.329999999999948453e-03
3.280659340659340728e+00,3.334999999999948249e-03
3.280659340659340728e+00,3.339999999999948045e-03
3.280659340659340728e+00,3.344999999999947841e-03
3.280659340659340728e+00,3.349999999999947638e-03
3.280659340659340728e+00,3.354999999999947434e-03
3.280659340659340728e+00,3.359999999999947230e-03
3.281465201465201265e+00,3.364999999999947027e-03
3.280659340659340728e+00,3.369999999999946823e-03
3.281465201465201265e+00,3.374999999999946619e-03
3.280659340659340728e+00,3.379999999999946415e-03
3.280659340659340728e+00,3.384999999999946212e-03
3.280659340659340728e+00,3.389999999999946008e-03
3.280659340659340728e+00,3.394999999999945804e-03
3.281465201465201265e+00,3.399999999999945600e-03
3.281465201465201265e+00,3.404999999999945397e-03
3.280659340659340728e+00,3.409999999999945193e-03
3.282271062271062245e+00,3.414999999999944989e-03
3.281465201465201265e+00,3.419999999999944786e-03
3.281465201465201265e+00,3.424999999999944582e-03
3.281465201465201265e+00,3.429999999999944378e-03
3.281465201465201265e+00,3.434999999999944174e-03
3.282271062271062245e+00,3.439999999999943971e-03
3.282271062271062245e+00,3.444999999999943767e-03
3.281465201465201265e+00,3.449999999999943563e-03
3.281465201465201265e+00,3.454999999999943359e-03
3.280659340659340728e+00,3.459999999999943156e-03
3.281465201465201265e+00,3.464999999999942952e-03
3.281465201465201265e+00,3.469999999999942748e-03
3.280659340659340728e+00,3.474999999999942545e-03
3.280659340659340728e+00,3.479999999999942341e-03
3.295970695970695807e+00,3.484999999999942137e-03
3.280659340659340728e+00,3.489999999999941933e-03
3.281465201465201265e+00,3.494999999999941730e-03
3.281465201465201265e+00,3.499999999999941526e-03
3.282271062271062245e+00,3.504999999999941322e-03
3.282271062271062245e+00,3.509999999999941118e-03
3.282271062271062245e+00,3.514999999999940915e-03
3.282271062271062245e+00,3.519999999999940711e-03
3.281465201465201265e+00,3.524999999999940507e-03
3.282271062271062245e+00,3.529999999999940304e-03
3.283076923076923226e+00,3.534999999999940100e-03
3.282271062271062245e+00,3.539999999999939896e-03
3.281465201465201265e+00,3.544999999999939692e-03
3.283076923076923226e+00,3.549999999999939489e-03
3.282271062271062245e+00,3.554999999999939285e-03
3.282271062271062245e+00,3.559999999999939081e-03
3.282271062271062245e+00,3.564999999999938878e-03
3.281465201465201265e+00,3.569999999999938674e-03
3.281465201465201265e+00,3.574999999999938470e-03
3.281465201465201265e+00,3.579999999999938266e-03
3.282271062271062245e+00,3.584999999999938063e-03
3.282271062271062245e+00,3.589999999999937859e-03
3.282271062271062245e+00,3.594999999999937655e-03
3.282271062271062245e+00,3.599999999999937451e-03
3.283076923076923226e+00,3.604999999999937248e-03
3.282271062271062245e+00,3.609999999999937044e-03
3.282271062271062245e+00,3.614999999999936840e-03
3.282271062271062245e+00,3.619999999999936637e-03
3.283882783882783762e+00,3.624999999999936433e-03
3.282271062271062245e+00,3.629999999999936229e-03
3.283076923076923226e+00,3.634999999999936025e-03
3.282271062271062245e+00,3.639999999999935822e-03
3.281465201465201265e+00,3.644999999999935618e-03
3.282271062271062245e+00,3.649999999999935414e-03
3.283882783882783762e+00,3.654999999999935210e-03
3.282271062271062245e+00,3.659999999999935007e-03
3.282271062271062245e+00,3.664999999999934803e-03
3.283882783882783762e+00,3.669999999999934599e-03
3.282271062271062245e+00,3.674999999999934396e-03
3.283076923076923226e+00,3.679999999999934192e-03
3.283076923076923226e+00,3.684999999999933988e-03
3.282271062271062245e+00,3.689999999999933784e-03
3.283076923076923226e+00,3.694999999999933581e-03
3.283882783882783762e+00,3.699999999999933377e-03
3.282271062271062245e+00,3.704999999999933173e-03
3.282271062271062245e+00,3.709999999999932969e-03
3.280659340659340728e+00,3.714999999999932766e-03
3.282271062271062245e+00,3.719999999999932562e-03
3.282271062271062245e+00,3.724999999999932358e-03
3.283076923076923226e+00,3.729999999999932155e-03
3.283076923076923226e+00,3.734999999999931951e-03
3.283076923076923226e+00,3.739999999999931747e-03
3.283076923076923226e+00,3.744999999999931543e-03
3.283076923076923226e+00,3.749999999999931340e-03
3.282271062271062245e+00,3.754999999999931136e-03
3.283076923076923226e+00,3.759999999999930932e-03
3.282271062271062245e+00,3.764999999999930728e-03
3.282271062271062245e+00,3.769999999999930525e-03
3.283882783882783762e+00,3.774999999999930321e-03
3.283076923076923226e+00,3.779999999999930117e-03
3.283076923076923226e+00,3.784999999999929914e-03
3.283076923076923226e+00,3.789999999999929710e-03
3.283076923076923226e+00,3.794999999999929506e-03
3.283076923076923226e+00,3.799999999999929302e-03
3.283882783882783762e+00,3.804999999999929099e-03
3.283076923076923226e+00,3.809999999999928895e-03
3.283076923076923226e+00,3.814999999999928691e-03
3.283882783882783762e+00,3.819999999999928487e-03
3.282271062271062245e+00,3.824999999999928284e-03
3.283076923076923226e+00,3.829999999999928080e-03
3.283882783882783762e+00,3.834999999999927876e-03
3.283076923076923226e+00,3.839999999999927673e-03
3.283076923076923226e+00,3.844999999999927469e-03
3.283882783882783762e+00,3.849999999999927265e-03
3.283882783882783762e+00,3.854999999999927061e-03
3.283882783882783762e+00,3.859999999999926858e-03
3.283882783882783762e+00,3.864999999999926654e-03
3.283882783882783762e+00,3.869999999999926450e-03
3.283076923076923226e+00,3.874999999999926246e-03
3.283076923076923226e+00,3.879999999999926043e-03
3.283882783882783762e+00,3.884999999999925839e-03
3.283076923076923226e+00,3.889999999999925635e-03
3.283882783882783762e+00,3.894999999999925432e-03
3.283076923076923226e+00,3.899999999999925228e-03
3.282271062271062245e+00,3.904999999999925024e-03
3.283076923076923226e+00,3.909999999999924820e-03
3.283882783882783762e+00,3.914999999999924617e-03
3.283076923076923226e+00,3.919999999999924413e-03
3.283076923076923226e+00,3.924999999999924209e-03
3.283882783882783762e+00,3.929999999999924006e-03
3.283076923076923226e+00,3.934999999999923802e-03
3.283882783882783762e+00,3.939999999999923598e-03
3.283076923076923226e+00,3.944999999999923394e-03
3.283076923076923226e+00,3.949999999999923191e-03
3.283882783882783762e+00,3.954999999999922987e-03
3.283882783882783762e+00,3.959999999999922783e-03
3.283076923076923226e+00,3.964999999999922579e-03
3.283882783882783762e+00,3.969999999999922376e-03
3.283882783882783762e+00,3.974999999999922172e-03
3.284688644688644743e+00,3.979999999999921968e-03
3.283076923076923226e+00,3.984999999999921765e-03
3.282271062271062245e+00,3.989999999999921561e-03
3.283882783882783762e+00,3.994999999999921357e-03
3.283076923076923226e+00,3.999999999999921153e-03
3.283882783882783762e+00,4.004999999999920950e-03
3.283882783882783762e+00,4.009999999999920746e-03
3.283882783882783762e+00,4.014999999999920542e-03
3.283882783882783762e+00,4.019999999999920338e-03
3.283882783882783762e+00,4.024999999999920135e-03
3.283882783882783762e+00,4.029999999999919931e-03
3.283076923076923226e+00,4.034999999999919727e-03
3.283882783882783762e+00,4.039999999999919524e-03
3.283882783882783762e+00,4.044999999999919320e-03
3.282271062271062245e+00,4.049999999999919116e-03
3.283882783882783762e+00,4.054999999999918912e-03
3.283882783882783762e+00,4.059999999999918709e-03
3.283076923076923226e+00,4.064999999999918505e-03
3.283076923076923226e+00,4.069999999999918301e-03
3.283882783882783762e+00,4.074999999999918097e-03
3.283882783882783762e+00,4.079999999999917894e-03
3.283882783882783762e+00,4.084999999999917690e-03
3.283882783882783762e+00,4.089999999999917486e-03
3.283882783882783762e+00,4.094999999999917283e-03
3.283076923076923226e+00,4.099999999999917079e-03
3.283882783882783762e+00,4.104999999999916875e-03
3.283882783882783762e+00,4.109999999999916671e-03
3.283882783882783762e+00,4.114999999999916468e-03
3.283882783882783762e+00,4.119999999999916264e-03
3.283882783882783762e+00,4.124999999999916060e-03
3.283882783882783762e+00,4.129999999999915856e-03
3.283882783882783762e+00,4.134999999999915653e-03
3.283882783882783762e+00,4.139999999999915449e-03
3.283882783882783762e+00,4.144999999999915245e-03
3.283882783882783762e+00,4.149999999999915042e-03
3.283882783882783762e+00,4.154999999999914838e-03
3.283882783882783762e+00,4.159999999999914634e-03
3.283882783882783762e+00,4.164999999999914430e-03
3.283882783882783762e+00,4.169999999999914227e-03
3.283882783882783762e+00,4.174999999999914023e-03
3.283882783882783762e+00,4.179999999999913819e-03
3.283076923076923226e+00,4.184999999999913615e-03
3.283882783882783762e+00,4.189999999999913412e-03
3.283076923076923226e+00,4.194999999999913208e-03
3.283076923076923226e+00,4.199999999999913004e-03
3.283882783882783762e+00,4.204999999999912801e-03
3.283882783882783762e+00,4.209999999999912597e-03
3.283882783882783762e+00,4.214999999999912393e-03
3.283076923076923226e+00,4.219999999999912189e-03
3.283882783882783762e+00,4.224999999999911986e-03
3.283882783882783762e+00,4.229999999999911782e-03
3.283076923076923226e+00,4.234999999999911578e-03
3.283882783882783762e+00,4.239999999999911375e-03
3.284688644688644743e+00,4.244999999999911171e-03
3.283882783882783762e+00,4.249999999999910967e-03
3.283882783882783762e+00,4.254999999999910763e-03
3.283882783882783762e+00,4.259999999999910560e-03
3.283882783882783762e+00,4.264999999999910356e-03
3.283076923076923226e+00,4.269999999999910152e-03
3.283882783882783762e+00,4.274999999999909948e-03
3.283882783882783762e+00,4.279999999999909745e-03
3.283882783882783762e+00,4.284999999999909541e-03
3.283882783882783762e+00,4.289999999999909337e-03
3.283882783882783762e+00,4.294999999999909134e-03
3.283882783882783762e+00,4.299999999999908930e-03
3.283882783882783762e+00,4.304999999999908726e-03
3.283882783882783762e+00,4.309999999999908522e-03
3.283882783882783762e+00,4.314999999999908319e-03
3.283882783882783762e+00,4.319999999999908115e-03
3.283882783882783762e+00,4.324999999999907911e-03
3.283076923076923226e+00,4.329999999999907707e-03
3.283882783882783762e+00,4.334999999999907504e-03
3.283882783882783762e+00,4.339999999999907300e-03
3.283882783882783762e+00,4.344999999999907096e-03
3.283882783882783762e+00,4.349999999999906893e-03
3.283882783882783762e+00,4.354999999999906689e-03
3.283882783882783762e+00,4.359999999999906485e-03
3.283882783882783762e+00,4.364999999999906281e-03
3.283882783882783762e+00,4.369999999999906078e-03
3.283882783882783762e+00,4.374999999999905874e-03
3.284688644688644743e+00,4.379999999999905670e-03
3.283882783882783762e+00,4.384999999999905466e-03
3.283882783882783762e+00,4.389999999999905263e-03
3.284688644688644743e+00,4.394999999999905059e-03
3.283882783882783762e+00,4.399999999999904855e-03
3.283882783882783762e+00,4.404999999999904652e-03
3.283882783882783762e+00,4.409999999999904448e-03
3.283882783882783762e+00,4.414999999999904244e-03
3.283882783882783762e+00,4.419999999999904040e-03
3.283076923076923226e+00,4.424999999999903837e-03
3.284688644688644743e+00,4.429999999999903633e-03
3.284688644688644743e+00,4.434999999999903429e-03
3.283882783882783762e+00,4.439999999999903225e-03
3.284688644688644743e+00,4.444999999999903022e-03
3.283882783882783762e+00,4.449999999999902818e-03
3.283882783882783762e+00,4.454999999999902614e-03
3.283882783882783762e+00,4.459999999999902411e-03
3.284688644688644743e+00,4.464999999999902207e-03
3.283882783882783762e+00,4.469999999999902003e-03
3.284688644688644743e+00,4.474999999999901799e-03
3.283076923076923226e+00,4.479999999999901596e-03
3.284688644688644743e+00,4.484999999999901392e-03
3.283882783882783762e+00,4.489999999999901188e-03
3.283882783882783762e+00,4.494999999999900984e-03
3.283882783882783762e+00,4.499999999999900781e-03
3.283882783882783762e+00,4.504999999999900577e-03
3.284688644688644743e+00,4.509999999999900373e-03
3.284688644688644743e+00,4.514999999999900170e-03
3.283882783882783762e+00,4.519999999999899966e-03
3.284688644688644743e+00,4.524999999999899762e-03
3.283882783882783762e+00,4.529999999999899558e-03
3.283882783882783762e+00,4.534999999999899355e-03
3.283882783882783762e+00,4.539999999999899151e-03
3.283882783882783762e+00,4.544999999999898947e-03
3.284688644688644743e+00,4.549999999999898743e-03
3.283882783882783762e+00,4.554999999999898540e-03
3.283882783882783762e+00,4.559999999999898336e-03
3.283882783882783762e+00,4.564999999999898132e-03
3.283882783882783762e+00,4.569999999999897929e-03
3.283882783882783762e+00,4.574999999999897725e-03
3.285494505494505280e+00,4.579999999999897521e-03
3.283882783882783762e+00,4.584999999999897317e-03
3.283882783882783762e+00,4.589999999999897114e-03
3.283882783882783762e+00,4.594999999999896910e-03
3.283882783882783762e+00,4.599999999999896706e-03
3.283882783882783762e+00,4.604999999999896503e-03
3.283882783882783762e+00,4.609999999999896299e-03
3.283882783882783762e+00,4.614999999999896095e-03
3.284688644688644743e+00,4.619999999999895891e-03
3.283882783882783762e+00,4.624999999999895688e-03
3.283882783882783762e+00,4.629999999999895484e-03
3.283882783882783762e+00,4.634999999999895280e-03
3.285494505494505280e+00,4.639999999999895076e-03
3.283882783882783762e+00,4.644999999999894873e-03
3.283882783882783762e+00,4.649999999999894669e-03
3.285494505494505280e+00,4.654999999999894465e-03
3.283882783882783762e+00,4.659999999999894262e-03
3.283882783882783762e+00,4.664999999999894058e-03
3.286300366300366260e+00,4.669999999999893854e-03
3.283882783882783762e+00,4.674999999999893650e-03
3.283882783882783762e+00,4.679999999999893447e-03
3.283882783882783762e+00,4.684999999999893243e-03
3.283882783882783762e+00,4.689999999999893039e-03
3.283882783882783762e+00,4.694999999999892835e-03
3.283882783882783762e+00,4.699999999999892632e-03
3.284688644688644743e+00,4.704999999999892428e-03
3.283882783882783762e+00,4.709999999999892224e-03
3.283882783882783762e+00,4.714999999999892021e-03
3.284688644688644743e+00,4.719999999999891817e-03
3.283882783882783762e+00,4.724999999999891613e-03
3.284688644688644743e+00,4.729999999999891409e-03
3.283882783882783762e+00,4.734999999999891206e-03
3.284688644688644743e+00,4.739999999999891002e-03
3.284688644688644743e+00,4.744999999999890798e-03
3.284688644688644743e+00,4.749999999999890594e-03
3.283882783882783762e+00,4.754999999999890391e-03
3.284688644688644743e+00,4.759999999999890187e-03
3.284688644688644743e+00,4.764999999999889983e-03
3.284688644688644743e+00,4.769999999999889780e-03
3.283882783882783762e+00,4.774999999999889576e-03
3.283882783882783762e+00,4.779999999999889372e-03
3.283882783882783762e+00,4.784999999999889168e-03
3.284688644688644743e+00,4.789999999999888965e-03
3.283882783882783762e+00,4.794999999999888761e-03
3.283882783882783762e+00,4.799999999999888557e-03
3.283882783882783762e+00,4.804999999999888353e-03
3.283882783882783762e+00,4.809999999999888150e-03
3.283882783882783762e+00,4.814999999999887946e-03
3.283882783882783762e+00,4.819999999999887742e-03
3.284688644688644743e+00,4.824999999999887539e-03
3.284688644688644743e+00,4.829999999999887335e-03
3.283882783882783762e+00,4.834999999999887131e-03
3.283882783882783762e+00,4.839999999999886927e-03
3.283882783882783762e+00,4.844999999999886724e-03
3.283882783882783762e+00,4.849999999999886520e-03
3.284688644688644743e+00,4.854999999999886316e-03
3.284688644688644743e+00,4.859999999999886112e-03
3.284688644688644743e+00,4.864999999999885909e-03
3.284688644688644743e+00,4.869999999999885705e-03
3.283882783882783762e+00,4.874999999999885501e-03
3.285494505494505280e+00,4.879999999999885298e-03
3.283882783882783762e+00,4.884999999999885094e-03
3.285494505494505280e+00,4.889999999999884890e-03
3.287106227106227241e+00,4.894999999999884686e-03
3.283882783882783762e+00,4.899999999999884483e-03
3.283882783882783762e+00,4.904999999999884279e-03
3.283882783882783762e+00,4.909999999999884075e-03
3.283882783882783762e+00,4.914999999999883872e-03
3.284688644688644743e+00,4.919999999999883668e-03
3.285494505494505280e+00,4.924999999999883464e-03
3.283882783882783762e+00,4.929999999999883260e-03
3.284688644688644743e+00,4.934999999999883057e-03
3.284688644688644743e+00,4.939999999999882853e-03
3.284688644688644743e+00,4.944999999999882649e-03
3.283882783882783762e+00,4.949999999999882445e-03
3.283882783882783762e+00,4.954999999999882242e-03
3.283882783882783762e+00,4.959999999999882038e-03
3.283882783882783762e+00,4.964999999999881834e-03
3.283882783882783762e+00,4.969999999999881631e-03
3.283882783882783762e+00,4.974999999999881427e-03
3.283882783882783762e+00,4.979999999999881223e-03
3.283882783882783762e+00,4.984999999999881019e-03
3.284688644688644743e+00,4.989999999999880816e-03
3.283882783882783762e+00,4.994999999999880612e-03
